board,concentration_label,shots_per_concentration,method,y_true,y_pred,residual
B5,F080,0,residual_ridge,80.0,76.92505952380952,3.074940476190477
B5,F080,0,residual_ridge,80.0,75.87255952380953,4.127440476190472
B5,F090,0,residual_ridge,90.0,67.85440476190475,22.145595238095254
B5,F090,0,residual_ridge,90.0,84.46833333333332,5.5316666666666805
B5,F100,0,residual_ridge,100.0,92.23726190476191,7.762738095238092
B5,F100,0,residual_ridge,100.0,87.82458333333331,12.175416666666692
B5,F010,0,centroid_alignment,10.0,10.0,0.0
B5,F010,0,centroid_alignment,10.0,10.025,-0.025000000000000355
B5,F020,0,centroid_alignment,20.0,20.070833333333336,-0.07083333333333641
B5,F020,0,centroid_alignment,20.0,20.02916666666667,-0.02916666666666856
B5,F030,0,centroid_alignment,30.0,29.112500000000004,0.8874999999999957
B5,F030,0,centroid_alignment,30.0,29.558333333333334,0.44166666666666643
B5,F040,0,centroid_alignment,40.0,38.31458333333333,1.6854166666666686
B5,F040,0,centroid_alignment,40.0,40.187916666666666,-0.1879166666666663
B5,F050,0,centroid_alignment,50.0,52.748749999999994,-2.748749999999994
B5,F050,0,centroid_alignment,50.0,51.812083333333334,-1.8120833333333337
B5,F060,0,centroid_alignment,60.0,55.90089285714285,4.09910714285715
B5,F060,0,centroid_alignment,60.0,60.71946428571428,-0.719464285714281
B5,F070,0,centroid_alignment,70.0,65.98238095238095,4.01761904761905
B5,F070,0,centroid_alignment,70.0,71.15452380952381,-1.154523809523809
B5,F080,0,centroid_alignment,80.0,76.92505952380952,3.074940476190477
B5,F080,0,centroid_alignment,80.0,75.87255952380953,4.127440476190472
B5,F090,0,centroid_alignment,90.0,67.85440476190475,22.145595238095254
B5,F090,0,centroid_alignment,90.0,84.46833333333332,5.5316666666666805
B5,F100,0,centroid_alignment,100.0,92.23726190476191,7.762738095238092
B5,F100,0,centroid_alignment,100.0,87.82458333333331,12.175416666666692
B5,F010,0,mean_std_alignment,10.0,10.0,0.0
B5,F010,0,mean_std_alignment,10.0,10.025,-0.025000000000000355
B5,F020,0,mean_std_alignment,20.0,20.070833333333336,-0.07083333333333641
B5,F020,0,mean_std_alignment,20.0,20.02916666666667,-0.02916666666666856
B5,F030,0,mean_std_alignment,30.0,29.112500000000004,0.8874999999999957
B5,F030,0,mean_std_alignment,30.0,29.558333333333334,0.44166666666666643
B5,F040,0,mean_std_alignment,40.0,38.31458333333333,1.6854166666666686
B5,F040,0,mean_std_alignment,40.0,40.187916666666666,-0.1879166666666663
B5,F050,0,mean_std_alignment,50.0,52.748749999999994,-2.748749999999994
B5,F050,0,mean_std_alignment,50.0,51.812083333333334,-1.8120833333333337
B5,F060,0,mean_std_alignment,60.0,55.90089285714285,4.09910714285715
B5,F060,0,mean_std_alignment,60.0,60.71946428571428,-0.719464285714281
B5,F070,0,mean_std_alignment,70.0,65.98238095238095,4.01761904761905
B5,F070,0,mean_std_alignment,70.0,71.15452380952381,-1.154523809523809
B5,F080,0,mean_std_alignment,80.0,76.92505952380952,3.074940476190477
B5,F080,0,mean_std_alignment,80.0,75.87255952380953,4.127440476190472
B5,F090,0,mean_std_alignment,90.0,67.85440476190475,22.145595238095254
B5,F090,0,mean_std_alignment,90.0,84.46833333333332,5.5316666666666805
B5,F100,0,mean_std_alignment,100.0,92.23726190476191,7.762738095238092
B5,F100,0,mean_std_alignment,100.0,87.82458333333331,12.175416666666692
B5,F010,0,coral_alignment,10.0,10.0,0.0
B5,F010,0,coral_alignment,10.0,10.025,-0.025000000000000355
B5,F020,0,coral_alignment,20.0,20.070833333333336,-0.07083333333333641
B5,F020,0,coral_alignment,20.0,20.02916666666667,-0.02916666666666856
B5,F030,0,coral_alignment,30.0,29.112500000000004,0.8874999999999957
B5,F030,0,coral_alignment,30.0,29.558333333333334,0.44166666666666643
B5,F040,0,coral_alignment,40.0,38.31458333333333,1.6854166666666686
B5,F040,0,coral_alignment,40.0,40.187916666666666,-0.1879166666666663
B5,F050,0,coral_alignment,50.0,52.748749999999994,-2.748749999999994
B5,F050,0,coral_alignment,50.0,51.812083333333334,-1.8120833333333337
B5,F060,0,coral_alignment,60.0,55.90089285714285,4.09910714285715
B5,F060,0,coral_alignment,60.0,60.71946428571428,-0.719464285714281
B5,F070,0,coral_alignment,70.0,65.98238095238095,4.01761904761905
B5,F070,0,coral_alignment,70.0,71.15452380952381,-1.154523809523809
B5,F080,0,coral_alignment,80.0,76.92505952380952,3.074940476190477
B5,F080,0,coral_alignment,80.0,75.87255952380954,4.127440476190458
B5,F090,0,coral_alignment,90.0,67.85440476190475,22.145595238095254
B5,F090,0,coral_alignment,90.0,84.46833333333332,5.5316666666666805
B5,F100,0,coral_alignment,100.0,92.23726190476191,7.762738095238092
B5,F100,0,coral_alignment,100.0,87.82458333333331,12.175416666666692
B5,F010,1,no_adaptation,10.0,10.0,0.0
B5,F020,1,no_adaptation,20.0,20.070833333333336,-0.07083333333333641
B5,F030,1,no_adaptation,30.0,29.55833333333333,0.44166666666667
B5,F040,1,no_adaptation,40.0,40.187916666666666,-0.1879166666666663
B5,F050,1,no_adaptation,50.0,52.748749999999994,-2.748749999999994
B5,F060,1,no_adaptation,60.0,60.71946428571428,-0.719464285714281
B5,F070,1,no_adaptation,70.0,71.15452380952381,-1.154523809523809
B5,F080,1,no_adaptation,80.0,76.92505952380952,3.074940476190477
B5,F090,1,no_adaptation,90.0,84.46833333333332,5.5316666666666805
B5,F100,1,no_adaptation,100.0,92.23726190476191,7.762738095238092
B5,F010,1,linear_recalibration,10.0,7.770408526301939,2.2295914736980613
B5,F020,1,linear_recalibration,20.0,19.580890075927798,0.4191099240722025
B5,F030,1,linear_recalibration,30.0,30.70727257013469,-0.7072725701346911
B5,F040,1,linear_recalibration,40.0,43.17302328641542,-3.1730232864154218
B5,F050,1,linear_recalibration,50.0,57.90363051831534,-7.903630518315339
B5,F060,1,linear_recalibration,60.0,67.25121585638082,-7.251215856380824
B5,F070,1,linear_recalibration,70.0,79.48884047948715,-9.488840479487152
B5,F080,1,linear_recalibration,80.0,86.2561856761801,-6.256185676180095
B5,F090,1,linear_recalibration,90.0,95.10249394108602,-5.102493941086024
B5,F100,1,linear_recalibration,100.0,104.21343685079742,-4.213436850797422
B5,F010,1,residual_ridge,10.0,7.03819070022498,2.9618092997750196
B5,F020,1,residual_ridge,20.0,19.76011712262987,0.23988287737012826
B5,F030,1,residual_ridge,30.0,31.3808901105334,-1.3808901105334002
B5,F040,1,residual_ridge,40.0,43.2040083246588,-3.204008324658801
B5,F050,1,residual_ridge,50.0,57.124254563762285,-7.124254563762285
B5,F060,1,residual_ridge,60.0,64.50596060006467,-4.505960600064668
B5,F070,1,residual_ridge,70.0,75.83544013985652,-5.835440139856516
B5,F080,1,residual_ridge,80.0,82.59820137259385,-2.5982013725938486
B5,F090,1,residual_ridge,90.0,90.95737116545672,-0.9573711654567205
B5,F100,1,residual_ridge,100.0,98.14268689407461,1.8573131059253853
B5,F010,1,centroid_alignment,10.0,10.05,-0.05000000000000071
B5,F020,1,centroid_alignment,20.0,20.670833333333338,-0.6708333333333378
B5,F030,1,centroid_alignment,30.0,31.63333333333334,-1.63333333333334
B5,F040,1,centroid_alignment,40.0,43.60125,-3.6012500000000003
B5,F050,1,centroid_alignment,50.0,57.78541666666667,-7.78541666666667
B5,F060,1,centroid_alignment,60.0,62.79416666666667,-2.794166666666669
B5,F070,1,centroid_alignment,70.0,71.48333333333335,-1.4833333333333485
B5,F080,1,centroid_alignment,80.0,90.08520833333333,-10.085208333333327
B5,F090,1,centroid_alignment,90.0,90.53562499999998,-0.5356249999999818
B5,F100,1,centroid_alignment,100.0,97.31517857142858,2.684821428571425
B5,F010,1,mean_std_alignment,10.0,10.05,-0.05000000000000071
B5,F020,1,mean_std_alignment,20.0,20.558333333333334,-0.5583333333333336
B5,F030,1,mean_std_alignment,30.0,31.5375,-1.5375000000000014
B5,F040,1,mean_std_alignment,40.0,42.84166666666666,-2.8416666666666615
B5,F050,1,mean_std_alignment,50.0,57.63208333333333,-7.632083333333327
B5,F060,1,mean_std_alignment,60.0,62.56916666666667,-2.5691666666666677
B5,F070,1,mean_std_alignment,70.0,71.81041666666665,-1.8104166666666544
B5,F080,1,mean_std_alignment,80.0,87.84833333333331,-7.848333333333315
B5,F090,1,mean_std_alignment,90.0,91.20749999999998,-1.2074999999999818
B5,F100,1,mean_std_alignment,100.0,97.47559523809522,2.5244047619047763
B5,F010,1,coral_alignment,10.0,10.05,-0.05000000000000071
B5,F020,1,coral_alignment,20.0,10.025,9.975
B5,F030,1,coral_alignment,30.0,48.61172619047619,-18.61172619047619
B5,F040,1,coral_alignment,40.0,77.47916666666667,-37.47916666666667
B5,F050,1,coral_alignment,50.0,22.6375,27.3625
B5,F060,1,coral_alignment,60.0,64.38452380952381,-4.384523809523813
B5,F070,1,coral_alignment,70.0,94.10666666666668,-24.106666666666683
B5,F080,1,coral_alignment,80.0,12.754166666666668,67.24583333333334
B5,F090,1,coral_alignment,90.0,20.743750000000006,69.25625
B5,F100,1,coral_alignment,100.0,26.312499999999996,73.6875
B5,F010,1,rf_retraining,10.0,10.0625,-0.0625
B5,F020,1,rf_retraining,20.0,20.06875,-0.06875000000000142
B5,F030,1,rf_retraining,30.0,30.60916666666667,-0.6091666666666704
B5,F040,1,rf_retraining,40.0,39.82291666666667,0.1770833333333286
B5,F050,1,rf_retraining,50.0,54.46875,-4.46875
B5,F060,1,rf_retraining,60.0,62.127916666666664,-2.127916666666664
B5,F070,1,rf_retraining,70.0,73.463125,-3.463125000000005
B5,F080,1,rf_retraining,80.0,79.02395833333334,0.97604166666666
B5,F090,1,rf_retraining,90.0,86.9801488095238,3.019851190476203
B5,F100,1,rf_retraining,100.0,95.39895833333333,4.601041666666674
B5,F010,1,rf_weighted_retraining,10.0,10.025,-0.025000000000000355
B5,F020,1,rf_weighted_retraining,20.0,20.120833333333334,-0.12083333333333357
B5,F030,1,rf_weighted_retraining,30.0,30.507083333333334,-0.507083333333334
B5,F040,1,rf_weighted_retraining,40.0,39.96875000000001,0.031249999999992895
B5,F050,1,rf_weighted_retraining,50.0,53.704305555555564,-3.704305555555564
B5,F060,1,rf_weighted_retraining,60.0,62.362573099415215,-2.362573099415215
B5,F070,1,rf_weighted_retraining,70.0,75.10492167447275,-5.104921674472749
B5,F080,1,rf_weighted_retraining,80.0,81.65576231774762,-1.655762317747616
B5,F090,1,rf_weighted_retraining,90.0,87.31576851851852,2.6842314814814756
B5,F100,1,rf_weighted_retraining,100.0,96.39791666666666,3.60208333333334
B5,F010,2,no_adaptation,10.0,10.0,0.0
B5,F020,2,no_adaptation,20.0,20.02916666666667,-0.02916666666666856
B5,F030,2,no_adaptation,30.0,29.112500000000004,0.8874999999999957
B5,F040,2,no_adaptation,40.0,40.187916666666666,-0.1879166666666663
B5,F050,2,no_adaptation,50.0,52.748749999999994,-2.748749999999994
B5,F060,2,no_adaptation,60.0,60.71946428571428,-0.719464285714281
B5,F070,2,no_adaptation,70.0,71.15452380952381,-1.154523809523809
B5,F080,2,no_adaptation,80.0,76.92505952380952,3.074940476190477
B5,F090,2,no_adaptation,90.0,67.85440476190475,22.145595238095254
B5,F100,2,no_adaptation,100.0,87.82458333333331,12.175416666666692
B5,F010,2,linear_recalibration,10.0,8.762453051324705,1.2375469486752948
B5,F020,2,linear_recalibration,20.0,19.69309589968362,0.3069041003163804
B5,F030,2,linear_recalibration,30.0,29.59288875777354,0.4071112422264598
B5,F040,2,linear_recalibration,40.0,41.663824260566564,-1.6638242605665639
B5,F050,2,linear_recalibration,50.0,55.353693778914206,-5.353693778914206
B5,F060,2,linear_recalibration,60.0,64.0408593230892,-4.040859323089194
B5,F070,2,linear_recalibration,70.0,75.41387889162712,-5.413878891627121
B5,F080,2,linear_recalibration,80.0,81.703101818413,-1.7031018184130033
B5,F090,2,linear_recalibration,90.0,71.8171271508786,18.182872849121395
B5,F100,2,linear_recalibration,100.0,93.58233425504837,6.417665744951634
B5,F010,2,residual_ridge,10.0,8.403040308328684,1.5969596916713158
B5,F020,2,residual_ridge,20.0,19.82817897040823,0.1718210295917686
B5,F030,2,residual_ridge,30.0,30.59332442999232,-0.5933244299923217
B5,F040,2,residual_ridge,40.0,41.72445326684634,-1.7244532668463393
B5,F050,2,residual_ridge,50.0,57.7297355568834,-7.729735556883398
B5,F060,2,residual_ridge,60.0,62.99488461498496,-2.9948846149849615
B5,F070,2,residual_ridge,70.0,74.63943793981836,-4.6394379398183645
B5,F080,2,residual_ridge,80.0,81.86892896062369,-1.8689289606236912
B5,F090,2,residual_ridge,90.0,108.2930668740632,-18.2930668740632
B5,F100,2,residual_ridge,100.0,92.87686525984725,7.12313474015275
B5,F010,2,centroid_alignment,10.0,10.05,-0.05000000000000071
B5,F020,2,centroid_alignment,20.0,20.15833333333333,-0.15833333333333144
B5,F030,2,centroid_alignment,30.0,29.039583333333336,0.9604166666666636
B5,F040,2,centroid_alignment,40.0,40.575,-0.5750000000000028
B5,F050,2,centroid_alignment,50.0,54.23958333333332,-4.2395833333333215
B5,F060,2,centroid_alignment,60.0,60.15041666666665,-0.15041666666665066
B5,F070,2,centroid_alignment,70.0,67.73291666666668,2.267083333333318
B5,F080,2,centroid_alignment,80.0,79.59071428571428,0.4092857142857156
B5,F090,2,centroid_alignment,90.0,74.18964285714287,15.810357142857129
B5,F100,2,centroid_alignment,100.0,90.111875,9.888125000000002
B5,F010,2,mean_std_alignment,10.0,10.05,-0.05000000000000071
B5,F020,2,mean_std_alignment,20.0,20.054166666666667,-0.05416666666666714
B5,F030,2,mean_std_alignment,30.0,29.0375,0.9624999999999986
B5,F040,2,mean_std_alignment,40.0,40.68333333333332,-0.6833333333333229
B5,F050,2,mean_std_alignment,50.0,54.27708333333332,-4.277083333333323
B5,F060,2,mean_std_alignment,60.0,60.12124999999999,-0.1212499999999892
B5,F070,2,mean_std_alignment,70.0,67.81208333333333,2.1879166666666663
B5,F080,2,mean_std_alignment,80.0,81.83482142857142,-1.8348214285714164
B5,F090,2,mean_std_alignment,90.0,73.9467261904762,16.0532738095238
B5,F100,2,mean_std_alignment,100.0,90.25395833333334,9.746041666666656
B5,F010,2,coral_alignment,10.0,10.075,-0.07499999999999929
B5,F020,2,coral_alignment,20.0,48.98309523809522,-28.983095238095217
B5,F030,2,coral_alignment,30.0,41.253809523809544,-11.253809523809544
B5,F040,2,coral_alignment,40.0,96.6285119047619,-56.62851190476189
B5,F050,2,coral_alignment,50.0,11.991666666666665,38.00833333333333
B5,F060,2,coral_alignment,60.0,97.13375,-37.133750000000006
B5,F070,2,coral_alignment,70.0,98.02708333333332,-28.027083333333323
B5,F080,2,coral_alignment,80.0,96.14101190476191,-16.14101190476191
B5,F090,2,coral_alignment,90.0,10.5,79.5
B5,F100,2,coral_alignment,100.0,90.44541666666666,9.55458333333334
B5,F010,2,rf_retraining,10.0,10.0625,-0.0625
B5,F020,2,rf_retraining,20.0,20.004166666666666,-0.00416666666666643
B5,F030,2,rf_retraining,30.0,29.545833333333338,0.45416666666666217
B5,F040,2,rf_retraining,40.0,39.7625,0.23749999999999716
B5,F050,2,rf_retraining,50.0,54.46041666666666,-4.46041666666666
B5,F060,2,rf_retraining,60.0,61.3002380952381,-1.3002380952381003
B5,F070,2,rf_retraining,70.0,73.20104166666665,-3.2010416666666544
B5,F080,2,rf_retraining,80.0,79.70687500000001,0.2931249999999892
B5,F090,2,rf_retraining,90.0,67.39898809523808,22.60101190476192
B5,F100,2,rf_retraining,100.0,90.796875,9.203125
B5,F010,2,rf_weighted_retraining,10.0,10.025,-0.025000000000000355
B5,F020,2,rf_weighted_retraining,20.0,20.020833333333336,-0.020833333333335702
B5,F030,2,rf_weighted_retraining,30.0,29.45833333333334,0.5416666666666607
B5,F040,2,rf_weighted_retraining,40.0,39.900000000000006,0.09999999999999432
B5,F050,2,rf_weighted_retraining,50.0,53.51319444444444,-3.513194444444437
B5,F060,2,rf_weighted_retraining,60.0,61.4729365079365,-1.4729365079365024
B5,F070,2,rf_weighted_retraining,70.0,72.02084182157711,-2.0208418215771076
B5,F080,2,rf_weighted_retraining,80.0,80.28082045405576,-0.28082045405575684
B5,F090,2,rf_weighted_retraining,90.0,67.02986111111112,22.970138888888883
B5,F100,2,rf_weighted_retraining,100.0,91.26129807692308,8.738701923076917
B5,F010,5,no_adaptation,10.0,10.025,-0.025000000000000355
B5,F020,5,no_adaptation,20.0,20.070833333333336,-0.07083333333333641
B5,F030,5,no_adaptation,30.0,29.112500000000004,0.8874999999999957
B5,F040,5,no_adaptation,40.0,38.31458333333333,1.6854166666666686
B5,F050,5,no_adaptation,50.0,51.812083333333334,-1.8120833333333337
B5,F060,5,no_adaptation,60.0,60.71946428571428,-0.719464285714281
B5,F070,5,no_adaptation,70.0,71.15452380952381,-1.154523809523809
B5,F080,5,no_adaptation,80.0,75.87255952380953,4.127440476190472
B5,F090,5,no_adaptation,90.0,84.46833333333332,5.5316666666666805
B5,F100,5,no_adaptation,100.0,92.23726190476191,7.762738095238092
B5,F010,5,linear_recalibration,10.0,7.404975132483411,2.595024867516589
B5,F020,5,linear_recalibration,20.0,19.159570916708166,0.8404290832918342
B5,F030,5,linear_recalibration,30.0,29.73919466277524,0.2608053372247596
B5,F040,5,linear_recalibration,40.0,40.50652141078866,-0.5065214107886575
B5,F050,5,linear_recalibration,50.0,56.29990074858113,-6.2999007485811305
B5,F060,5,linear_recalibration,60.0,66.72239723216546,-6.722397232165463
B5,F070,5,linear_recalibration,70.0,78.93242527231868,-8.932425272318682
B5,F080,5,linear_recalibration,80.0,84.4529829878191,-4.452982987819098
B5,F090,5,linear_recalibration,90.0,94.51086900194548,-4.51086900194548
B5,F100,5,linear_recalibration,100.0,103.60126618488943,-3.6012661848894254
B5,F010,5,residual_ridge,10.0,10.280470650204794,-0.2804706502047942
B5,F020,5,residual_ridge,20.0,20.063672675320316,-0.06367267532031562
B5,F030,5,residual_ridge,30.0,33.98998445937511,-3.9899844593751084
B5,F040,5,residual_ridge,40.0,40.58117469253089,-0.5811746925308867
B5,F050,5,residual_ridge,50.0,54.473784948328614,-4.473784948328614
B5,F060,5,residual_ridge,60.0,65.190181501437,-5.190181501436996
B5,F070,5,residual_ridge,70.0,76.30190689551141,-6.301906895511408
B5,F080,5,residual_ridge,80.0,86.76925093880476,-6.76925093880476
B5,F090,5,residual_ridge,90.0,92.10642338129452,-2.106423381294519
B5,F100,5,residual_ridge,100.0,95.31987974827985,4.680120251720155
B5,F010,5,centroid_alignment,10.0,10.275,-0.27500000000000036
B5,F020,5,centroid_alignment,20.0,20.57916666666667,-0.5791666666666693
B5,F030,5,centroid_alignment,30.0,29.96666666666667,0.03333333333333144
B5,F040,5,centroid_alignment,40.0,40.84916666666666,-0.8491666666666617
B5,F050,5,centroid_alignment,50.0,51.76375,-1.7637500000000017
B5,F060,5,centroid_alignment,60.0,62.348333333333336,-2.3483333333333363
B5,F070,5,centroid_alignment,70.0,70.57041666666667,-0.5704166666666737
B5,F080,5,centroid_alignment,80.0,80.52145833333333,-0.521458333333328
B5,F090,5,centroid_alignment,90.0,88.289375,1.7106249999999932
B5,F100,5,centroid_alignment,100.0,99.12791666666668,0.8720833333333218
B5,F010,5,mean_std_alignment,10.0,10.0,0.0
B5,F020,5,mean_std_alignment,20.0,20.49166666666667,-0.4916666666666707
B5,F030,5,mean_std_alignment,30.0,29.6625,0.3374999999999986
B5,F040,5,mean_std_alignment,40.0,40.45833333333333,-0.4583333333333286
B5,F050,5,mean_std_alignment,50.0,52.14083333333333,-2.140833333333333
B5,F060,5,mean_std_alignment,60.0,61.61708333333334,-1.6170833333333405
B5,F070,5,mean_std_alignment,70.0,69.72083333333335,0.27916666666665435
B5,F080,5,mean_std_alignment,80.0,81.83499999999998,-1.8349999999999795
B5,F090,5,mean_std_alignment,90.0,88.61958333333332,1.380416666666676
B5,F100,5,mean_std_alignment,100.0,99.21458333333334,0.7854166666666629
B5,F010,5,coral_alignment,10.0,32.68333333333334,-22.683333333333337
B5,F020,5,coral_alignment,20.0,11.766666666666666,8.233333333333334
B5,F030,5,coral_alignment,30.0,41.21458333333334,-11.214583333333337
B5,F040,5,coral_alignment,40.0,97.53125000000001,-57.531250000000014
B5,F050,5,coral_alignment,50.0,97.51875,-47.51875
B5,F060,5,coral_alignment,60.0,97.53541666666668,-37.53541666666668
B5,F070,5,coral_alignment,70.0,70.42779761904764,-0.427797619047638
B5,F080,5,coral_alignment,80.0,93.88666666666668,-13.886666666666684
B5,F090,5,coral_alignment,90.0,98.51541666666664,-8.515416666666638
B5,F100,5,coral_alignment,100.0,67.23244047619048,32.767559523809524
B5,F010,5,rf_retraining,10.0,10.075,-0.07499999999999929
B5,F020,5,rf_retraining,20.0,20.15625,-0.15625
B5,F030,5,rf_retraining,30.0,29.558333333333334,0.44166666666666643
B5,F040,5,rf_retraining,40.0,38.206250000000004,1.7937499999999957
B5,F050,5,rf_retraining,50.0,52.00708333333334,-2.007083333333341
B5,F060,5,rf_retraining,60.0,62.060416666666676,-2.0604166666666757
B5,F070,5,rf_retraining,70.0,72.51583333333333,-2.515833333333333
B5,F080,5,rf_retraining,80.0,76.82333333333335,3.176666666666648
B5,F090,5,rf_retraining,90.0,86.47410714285714,3.525892857142864
B5,F100,5,rf_retraining,100.0,95.72875,4.271249999999995
B5,F010,5,rf_weighted_retraining,10.0,10.125,-0.125
B5,F020,5,rf_weighted_retraining,20.0,19.991666666666664,0.008333333333336412
B5,F030,5,rf_weighted_retraining,30.0,29.647916666666674,0.35208333333332575
B5,F040,5,rf_weighted_retraining,40.0,37.964428534571724,2.0355714654282764
B5,F050,5,rf_weighted_retraining,50.0,51.034060150375936,-1.034060150375936
B5,F060,5,rf_weighted_retraining,60.0,62.06041666666667,-2.0604166666666686
B5,F070,5,rf_weighted_retraining,70.0,73.73295586250693,-3.732955862506927
B5,F080,5,rf_weighted_retraining,80.0,77.0146489172592,2.985351082740806
B5,F090,5,rf_weighted_retraining,90.0,85.67595085470083,4.3240491452991705
B5,F100,5,rf_weighted_retraining,100.0,96.52125000000002,3.4787499999999767
B5,F010,10,no_adaptation,10.0,10.0,0.0
B5,F020,10,no_adaptation,20.0,20.070833333333336,-0.07083333333333641
B5,F030,10,no_adaptation,30.0,29.558333333333334,0.44166666666666643
B5,F040,10,no_adaptation,40.0,38.31458333333333,1.6854166666666686
B5,F050,10,no_adaptation,50.0,51.812083333333334,-1.8120833333333337
B5,F060,10,no_adaptation,60.0,55.90089285714285,4.09910714285715
B5,F070,10,no_adaptation,70.0,65.98238095238095,4.01761904761905
B5,F080,10,no_adaptation,80.0,75.87255952380953,4.127440476190472
B5,F090,10,no_adaptation,90.0,84.46833333333332,5.5316666666666805
B5,F100,10,no_adaptation,100.0,92.23726190476191,7.762738095238092
B5,F010,10,linear_recalibration,10.0,7.631050809685073,2.368949190314927
B5,F020,10,linear_recalibration,20.0,19.08247009810424,0.9175299018957617
B5,F030,10,linear_recalibration,30.0,29.870588310653027,0.12941168934697345
B5,F040,10,linear_recalibration,40.0,39.82721124595003,0.17278875404996796
B5,F050,10,linear_recalibration,50.0,55.17505056862485,-5.175050568624847
B5,F060,10,linear_recalibration,60.0,59.82438500777661,0.1756149922233874
B5,F070,10,linear_recalibration,70.0,71.2879196933979,-1.287919693397896
B5,F080,10,linear_recalibration,80.0,82.53391869964702,-2.5339186996470175
B5,F090,10,linear_recalibration,90.0,92.30806615529639,-2.3080661552963875
B5,F100,10,linear_recalibration,100.0,101.14201817779119,-1.1420181777911864
B5,F010,10,residual_ridge,10.0,7.152209961116732,2.847790038883268
B5,F020,10,residual_ridge,20.0,18.416809515715663,1.5831904842843372
B5,F030,10,residual_ridge,30.0,30.001412436733744,-0.001412436733744471
B5,F040,10,residual_ridge,40.0,39.3065688915487,0.6934311084512998
